Topencv_lapack
v7
r0
t319992770.962006
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Script-1015E0E401015E0E401015E0.sh
cProcessPCH /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h.gch 3rdparty/include/clapack.h normal i386 c com.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfb.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfb.c8664613472#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfb.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfb.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfg.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfg.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.657954
e319992767.723022
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfg.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfg.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfg.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfg.c8660360832#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfg.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfg.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfp.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfp.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.716416
e319992767.799803
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfp.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfp.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfp.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfp.c8650683872#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarfp.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarfp.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarft.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarft.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.723190
e319992767.842787
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarft.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarft.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarft.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarft.c8649831488#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarft.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarft.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarnv.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarnv.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.744703
e319992767.823565
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarnv.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarnv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarnv.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarnv.c8648552192#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarnv.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarnv.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarra.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarra.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.799966
e319992767.872287
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarra.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarra.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarra.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarra.c8633890720#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarra.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarra.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrb.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrb.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.823862
e319992767.937487
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrb.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrb.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrb.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrb.c8655386048#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrb.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrb.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrc.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrc.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.842921
e319992767.939403
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrc.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrc.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrc.c319992767#319992767#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrc.c8677953408#1904"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources/i386 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-efaujmifjglekvbzsjvmjdarppru/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrc.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrc.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrd.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrd.c normal i386 c com.apple.compilers.gcc.4_2
s319992767.863940
e319992768.015205
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug-iphonesimulator/opencv_lapack.build/Objects-normal/i386/slarrd.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/slarrd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
