Topencv_lapack
v7
r3
t319992641.754268
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Script-1015E0E401015E0E401015E0.sh
cProcessPCH /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h.gch 3rdparty/include/clapack.h normal x86_64 c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyrk.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyrk.c8648405440#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsyrk.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsyrk.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytd2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytd2.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.181336
e319992641.300596
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytd2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytd2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytd2.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytd2.c8647990208#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytd2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytd2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytf2.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytf2.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.219028
e319992641.361597
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytf2.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytf2.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytf2.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytf2.c8649968352#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytf2.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytf2.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrd.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrd.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.255506
e319992641.348810
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrd.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrd.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrd.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrd.c8641747744#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrd.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrd.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrf.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrf.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.281444
e319992641.363482
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrf.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrf.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrf.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrf.c8637062720#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrf.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrf.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytri.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytri.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.300749
e319992641.447027
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytri.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytri.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytri.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytri.c8633357312#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytri.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytri.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrs.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrs.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.348971
e319992641.484512
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrs.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrs.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrs.c319992641#319992641#0(0"0(0#0#63"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrs.c8624117824#1579"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dsytrs.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dsytrs.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmm.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmm.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.361752
e319992641.487349
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmm.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmm.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmm.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmm.c8620294816#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmm.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmm.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmv.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmv.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.363619
e319992641.464288
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmv.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmv.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmv.c319992641#319992641#0(0"0(0#0#62"/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmv.c8617894048#1577"    cd /Users/jjthrash/Downloads/OpenCV-2.2.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -DCMAKE_INTDIR="Debug" -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -DHAVE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lib/Debug/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/include/opencv -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/../include -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources/x86_64 -I/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/DerivedSources -Wall -pthread -fPIC -Wno-parentheses -Wno-uninitialized -Wno-implicit-function-declaration -Wno-unused -ggdb3 -DDEBUG -D_DEBUG -include /var/folders/j9/j9D8eGkFG60i5wEYUED5B++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/clapack-gdmbarjvzqpuxgayzzwyowqmlcxq/clapack.h -c /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrmv.c -o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrmv.o0#

CCompileC 3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrsm.o /Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrsm.c normal x86_64 c com.apple.compilers.gcc.4_2
s319992641.447193
e319992641.573271
r1
xCompileC
x3rdparty/lapack/OpenCV.build/Debug/opencv_lapack.build/Objects-normal/x86_64/dtrsm.o
x/Users/jjthrash/Downloads/OpenCV-2.2.0/3rdparty/lapack/dtrsm.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
